Variable Name,Description,Special
TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",
NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,
NAME_CONTRACT_TYPE,"Contract product type (Cash loan, consumer loan [POS] ,...) of the previous application",
CODE_GENDER,Gender of the client,
FLAG_OWN_CAR,Flag if the client owns a car,
FLAG_OWN_REALTY,Flag if client owns a house or flat,
CNT_CHILDREN,Number of children the client has,
AMT_INCOME_TOTAL,Income of the client,
AMT_CREDIT,Credit amount of the loan,
AMT_CREDIT,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT",
AMT_ANNUITY,Loan annuity,
AMT_ANNUITY,Annuity of the Credit Bureau credit,
AMT_ANNUITY,Annuity of previous application,
AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,
AMT_GOODS_PRICE,Goods price of good that client asked for (if applicable) on the previous application,
NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,
NAME_TYPE_SUITE,Who accompanied client when applying for the previous application,
NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,Â…)",
NAME_EDUCATION_TYPE,Level of highest education the client achieved,
NAME_FAMILY_STATUS,Family status of the client,
NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",
REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized 
DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application
DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application
DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application
DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application
FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",
FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",
FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",
FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)",
FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)",
OCCUPATION_TYPE,What kind of occupation does the client have,
CNT_FAM_MEMBERS,How many family members does client have,
REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)",
REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)",
WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,
WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for previous application,
HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,rounded
HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded
REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",
REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",
LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",
REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",
REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",
LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",
ORGANIZATION_TYPE,Type of organization where client works,
EXT_SOURCE_2,Normalized score from external data source,normalized
EXT_SOURCE_3,Normalized score from external data source,normalized
OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default,
DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due) ,
OBS_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 60 DPD (days past due) default,
DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,
DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone,
FLAG_DOCUMENT_2,Did client provide document 2,
FLAG_DOCUMENT_3,Did client provide document 3,
FLAG_DOCUMENT_5,Did client provide document 5,
FLAG_DOCUMENT_6,Did client provide document 6,
FLAG_DOCUMENT_7,Did client provide document 7,
FLAG_DOCUMENT_8,Did client provide document 8,
FLAG_DOCUMENT_9,Did client provide document 9,
FLAG_DOCUMENT_11,Did client provide document 11,
FLAG_DOCUMENT_13,Did client provide document 13,
FLAG_DOCUMENT_14,Did client provide document 14,
FLAG_DOCUMENT_15,Did client provide document 15,
FLAG_DOCUMENT_16,Did client provide document 16,
FLAG_DOCUMENT_17,Did client provide document 17,
FLAG_DOCUMENT_18,Did client provide document 18,
FLAG_DOCUMENT_19,Did client provide document 19,
FLAG_DOCUMENT_20,Did client provide document 20,
FLAG_DOCUMENT_21,Did client provide document 21,
AMT_REQ_CREDIT_BUREAU_HOUR,Number of enquiries to Credit Bureau about the client one hour before application,
AMT_REQ_CREDIT_BUREAU_DAY,Number of enquiries to Credit Bureau about the client one day before application (excluding one hour before application),
AMT_REQ_CREDIT_BUREAU_WEEK,Number of enquiries to Credit Bureau about the client one week before application (excluding one day before application),
AMT_REQ_CREDIT_BUREAU_MON,Number of enquiries to Credit Bureau about the client one month before application (excluding one week before application),
AMT_REQ_CREDIT_BUREAU_QRT,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application),
AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),
